id,title,company_name,location,zipcode,city,state
2744401333,Data Analyst with Tableau,Diverse Lynx,"San Jose, CA",95101,San Jose,CA
2743388814,Data Analyst /Data scientist,Diverse Lynx,"San Jose, CA",95101,San Jose,CA
2731752549,Business Data Analyst,E-Solutions,"San Jose, CA",95101,San Jose,CA
2751960774,Marketing Data Analyst,"LanceSoft, Inc.","Palo Alto, CA",94301,Palo Alto,CA
2739803243,Equipment Data Analyst,Peterson Cat,"San Leandro, CA",94577,San Leandro,CA
2741539827,Data Analyst - SQL and ETL Design,"Ursus, Inc.","Menlo Park, CA",94025,Menlo Park,CA
2738066773,Paid Media Data Analyst,"Pinnacle Group, Inc.","Sunnyvale, CA",94085,Sunnyvale,CA
2753053869,Marketing Data Analyst,CRS Group,"Burlingame, CA",94010,Burlingame,CA
2437986567,Data Analyst III,"TalentBurst, an Inc 5000 company","Cupertino, CA",95014,Cupertino,CA
2593346974,BI Data Analyst - Finance,Corsair,"Fremont, CA",94536,Fremont,CA
2750632190,Product Data Analyst,Dice,"Sunnyvale, CA",94085,Sunnyvale,CA
2720091268,E-Commerce Data Analyst,"Yoh, A Day & Zimmermann Company","Foster City, CA",95920,Foster City,CA
2747891114,Program Analyst/ Data Analyst,Dice,"Menlo Park, CA",94025,Menlo Park,CA
2749528469,Data Analyst III #: 21-07324,HireTalent - Diversity Staffing & Recruiting Firm,"Cupertino, CA",95014,Cupertino,CA
2755149733,Data Analytics Testing,"Yoh, A Day & Zimmermann Company","Mountain View, CA",94040,Mountain View,CA
2726190100,Financial Systems Data and Business Analyst,Stanford University,"Redwood City, CA",94061,Redwood City,CA
2761642194,Distribution Management Data Analyst,"Ryder System, Inc.","San Jose, CA",95101,San Jose,CA
2728639923,Data Analyst III (Customer Experience Researcher),MindSource,"Cupertino, CA",95014,Cupertino,CA
2753409261,MDM Data Analyst,Kelly,"Cupertino, CA",95014,Cupertino,CA
2754514164,Marketing Data Analyst,Spectraforce Technologies,"Burlingame, CA",94010,Burlingame,CA
2763120215,Operations Data Analyst,eTeam,"San Jose, CA",95101,San Jose,CA
2747718110,SAS Data Analyst,"LanceSoft, Inc.","San Jose, CA",95101,San Jose,CA
2730123413,Data Analyst III (Data Engineer),MindSource,"Cupertino, CA",95014,Cupertino,CA
2744612815,Research Data Analyst 2 (2 Year Fixed Term),Stanford University,"Stanford, CA",94305,Stanford,CA
2732502382,Business Data Analyst,E-Solutions,"San Jose, CA",95101,San Jose,CA
2718961605,Data Analyst/Data Engineer,Dice,"Menlo Park, CA",94025,Menlo Park,CA
2666162087,Data Discovery Onboarding / Analyst,E-Solutions,"San Jose, CA",95101,San Jose,CA
2737011259,Data and Policy Analyst - Statistical Programmer,"Acumen, LLC","Burlingame, CA",94010,Burlingame,CA
2738434212,Data Analyst III #: 21-05046,HireTalent - Diversity Staffing & Recruiting Firm,"Cupertino, CA",95014,Cupertino,CA
2515369047,Supply Chain Data Analyst,Corsair,"Fremont, CA",94536,Fremont,CA
2732919130,Data And Reporting Analyst,"Intelliswift Software, Inc.","Mountain View, CA",94040,Mountain View,CA
2751168875,Data and Policy Analyst IV,"Acumen, LLC","Burlingame, CA",94010,Burlingame,CA
2733356576,Supply Chain Data and Program Analyst,Accenture,"San Jose, CA",95101,San Jose,CA
2741243470,Reliability Data Analyst,II-VI Incorporated,"Fremont, CA",94536,Fremont,CA
2725719527,Business Data Analyst,E-Solutions,"San Jose, CA",95101,San Jose,CA
2743396476,Data Quality Analyst,Diverse Lynx,"Santa Clara, CA",95050,Santa Clara,CA
2747898344,Supply Chain Data and Program Analyst,Accenture,"San Jose, CA",95101,San Jose,CA
2735400783,Event Data Analyst,eTeam,"Sunnyvale, CA",94085,Sunnyvale,CA
2743851795,Development & Data Analyst -- Administrative Analyst/Specialist - Exempt I (505432),California State University - East Bay,"Hayward, CA",94541,Hayward,CA
2744690895,Research Data Analyst 2 (2 Year Fixed Term),Stanford University School of Medicine,"Palo Alto, CA",94301,Palo Alto,CA
2740185385,Data Governance Analyst (2-year Fixed Term),Stanford University,"Stanford, CA",94305,Stanford,CA
2749430286,Data Analyst - Alteryx,Diverse Lynx,"Santa Clara, CA",95050,Santa Clara,CA
2746555723,GIS Data Analyst,Dice,"San Jose, CA",95101,San Jose,CA
2735370179,Data Analyst IV #: 19-01632,HireTalent - Diversity Staffing & Recruiting Firm,"Menlo Park, CA",94025,Menlo Park,CA
2749294036,Data Analyst - BI Developer,"Ursus, Inc.","Sunnyvale, CA",94085,Sunnyvale,CA
2743402583,Data Steward Analyst,Diverse Lynx,"Redwood City, CA",94061,Redwood City,CA
2659880256,Data Business Analyst,E-Solutions,"San Jose, CA",95101,San Jose,CA
2743400630,Data Steward Analyst,Diverse Lynx,"Redwood City, CA",94061,Redwood City,CA
2758345241,Data and Reporting Analyst,eTeam,"Mountain View, CA",94040,Mountain View,CA
2754193778,Marketing Data Analyst,Dice,"Burlingame, CA",94010,Burlingame,CA
2743443153,Security Data Analyst,TEKFORTUNE INC,"Pleasanton, CA",94566,Pleasanton,CA
2521225617,Data Governance Analyst,E-Solutions,"San Jose, CA",95101,San Jose,CA
2731274704,Database Administrator / Data Analyst,HireResources,"San Jose, CA",95101,San Jose,CA
2732253562,Security Data Analyst,TEKFORTUNE INC,"Pleasanton, CA",94566,Pleasanton,CA
2712845253,"Marketing Data Analyst, Contractor (Palo Alto/Remote)",Moon Creative Lab,"Palo Alto, CA",94301,Palo Alto,CA
2744687527,ESG Data Analyst,Kairos Aerospace,"Mountain View, CA",94040,Mountain View,CA
2762927501,Language Data Analyst II,Dice,"Palo Alto, CA",94301,Palo Alto,CA
2755894834,Data Analytics & Engineering - Data Analyst III Data Analyst III,PRI Global,"Sunnyvale, CA",94085,Sunnyvale,CA
2731050090,Distribution Intelligence Analyst,Franklin Templeton,"San Mateo, CA",94401,San Mateo,CA
2748574418,Snowflake Data Analyst with Python,"CNET Global Solutions, Inc","San Jose, CA",95101,San Jose,CA
2732286278,ERP Data Analyst II,"Sunrise Systems, Inc.","Hayward, CA",94541,Hayward,CA
2750471720,Data Analytics & Engineering - Data Analyst II Data Analyst II,PRI Global,"Menlo Park, CA",94025,Menlo Park,CA
2745891357,Data Analytics & Engineering - Data Analyst II Data Analyst II,PRI Global,"Menlo Park, CA",94025,Menlo Park,CA
2752507759,"Program Data Analyst, Conservation and Markets Initiative",Gordon and Betty Moore Foundation,"Palo Alto, CA",94301,Palo Alto,CA
2727021706,Security Data Analyst,E-Solutions,"Pleasanton, CA",94566,Pleasanton,CA
2751585945,Data Analytics & Engineering - Data Analyst III Data Analyst III,PRI Global,"Sunnyvale, CA",94085,Sunnyvale,CA
2726105518,Security Data Analyst,E-Solutions,"Pleasanton, CA",94566,Pleasanton,CA
2725764332,Security Data Analyst,eTeam,"Pleasanton, CA",94566,Pleasanton,CA
2725617792,"Cupertino, California | English language Business Data Technician - A Data Analyst position",RWS Group,"Cupertino, CA",95014,Cupertino,CA
2734839535,Analyst/Data Scientist,Neocortex,San Francisco Bay Area,94101,San Francisco,CA
2719313029,Video and Image Data Analyst,"Ursus, Inc.","Sunnyvale, CA",94085,Sunnyvale,CA
2752220593,Data Governance Analyst,Diverse Lynx,"Santa Clara, CA",95050,Santa Clara,CA
2727476969,Quantitative Researcher / Data Analyst,Creative Circle,"San Jose, CA",95101,San Jose,CA
2743389571,Data Governance Analyst,Diverse Lynx,"Santa Clara, CA",95050,Santa Clara,CA
2763275931,Business Intelligence / Data Science Analyst,eTeam,"Sunnyvale, CA",94085,Sunnyvale,CA
2743393417,Data Governance Analyst,Diverse Lynx,"Santa Clara, CA",95050,Santa Clara,CA
2743387915,Data Governance Analyst,Diverse Lynx,"Santa Clara, CA",95050,Santa Clara,CA
2743362597,Data Scientist / Data Analyst,"Omega Solutions, Inc.","Santa Clara, CA",95050,Santa Clara,CA
2763102735,Data Engineer & Analyst with Power BI & Python,Vimerse InfoTech Inc,"San Jose, CA",95101,San Jose,CA
2732095015,Software Engineer - Data Analyst,Cobham,"San Jose, CA",95101,San Jose,CA
2612941226,Business System Analyst / Data Analyst,E-Solutions,"San Jose, CA",95101,San Jose,CA
2743385077,Data QA Analyst,Diverse Lynx,"Santa Clara, CA",95050,Santa Clara,CA
2753076799,"Data Analyst (PLM, SAP ECC)",MindSource,"Sunnyvale, CA",94085,Sunnyvale,CA
2743196993,Data and Policy Analyst - Writer/Coordinator,"Acumen, LLC","Burlingame, CA",94010,Burlingame,CA
2748557362,Oracle Data Analyst (Revenue & Subscriptions),Dice,"San Jose, CA",95101,San Jose,CA
2739401605,"Threat Analyst Manager, Data Science (Remote)",CrowdStrike,"Sunnyvale, CA",94085,Sunnyvale,CA
2756559434,Data or Business analyst with Salesforce,Headway Tek Inc,"Pleasanton, CA",94566,Pleasanton,CA
2742224343,"Business Intelligence Analyst, Customer Success",U.S. Bank,"Palo Alto, CA",94301,Palo Alto,CA
2743403861,Business Data Analyst (San Jose CA),Diverse Lynx,"San Jose, CA",95101,San Jose,CA
2731489799,Master Data Management - Data Governance Analyst,"Ursus, Inc.","Sunnyvale, CA",94085,Sunnyvale,CA
2748558283,Snowflake Data Analyst with Python,Dice,"San Jose, CA",95101,San Jose,CA
2753946777,Web and Marketing Data Analyst,Infinity Quest,"San Jose, CA",95101,San Jose,CA
2739917615,Data Architect/Analyst (Financial Data),Openmind Technologies Inc.,"San Jose, CA",95101,San Jose,CA
2727702338,Business Metrics/Analytics - Remote (Work 8am - 5pm PST Timings),MillenniumSoft Inc,"San Jose, CA",95101,San Jose,CA
2742229437,"Business Data Analyst in San Jose, CA | Contract",Dice,"San Jose, CA",95101,San Jose,CA
2737168281,"Principal Analyst, Data & Analytics",Kodiak Sciences,"Palo Alto, CA",94301,Palo Alto,CA
2743387742,MDM Data Analyst,Diverse Lynx,"Santa Clara, CA",95050,Santa Clara,CA
2741158484,MDM Data Analyst,Diverse Lynx,"Santa Clara, CA",95050,Santa Clara,CA
2743383481,MDM Data Analyst,Diverse Lynx,"Santa Clara, CA",95050,Santa Clara,CA
2694261820,Business Intelligence Analyst,Albertsons Companies,"Pleasanton, CA",94566,Pleasanton,CA
2743386667,MDM Data Analyst,Diverse Lynx,"Santa Clara, CA",95050,Santa Clara,CA
2694266004,Business Intelligence Analyst,Albertsons Companies,"Pleasanton, CA",94566,Pleasanton,CA
2700428061,Business Intelligence Analyst,Albertsons Companies,"Pleasanton, CA",94566,Pleasanton,CA
2673906367,Technical Data Business Analyst,E-Solutions,"San Jose, CA",95101,San Jose,CA
2743385882,MDM Data Analyst,Diverse Lynx,"Santa Clara, CA",95050,Santa Clara,CA
2751187657,"Analyst, Service Collision",Tesla,"Fremont, CA",94536,Fremont,CA
2763320460,Data or Business analyst with Salesforce,Dice,"Pleasanton, CA",94566,Pleasanton,CA
2739411196,Threat Analyst - Threat Detections & Response (Remote),CrowdStrike,"Sunnyvale, CA",94085,Sunnyvale,CA
2757063145,Security Data Analyst -Splunk,Dice,"Pleasanton, CA",94566,Pleasanton,CA
2743394044,Data Quality Engineer/ Analyst,Diverse Lynx,"Santa Clara, CA",95050,Santa Clara,CA
2727705239,Global Regulatory Compliance Data Analyst (Mathematics Knowledge),MillenniumSoft Inc,"San Jose, CA",95101,San Jose,CA
2737018531,Bioinformatician (Research Data Analyst 2),Stanford University,"Stanford, CA",94305,Stanford,CA
2729149970,Bioinformatician (Research Data Analyst 2 at 50% FTE),Stanford University,"Stanford, CA",94305,Stanford,CA
2555186176,Corporate Treasury - Finance & Risk Data Operations - Analyst,ORC Middleware Test Company,"Redwood City, CA",94061,Redwood City,CA
2756738604,"Systems Administrator, Programmer and Data Analyst -- Information Technology Consultant - Career (2",California State University - East Bay,"Hayward, CA",94541,Hayward,CA
2741149899,Requisition id: 307242 - Finance/ Data Analysts,Vegazva Group,"San Jose, CA",95101,San Jose,CA
2730834444,Business Intelligence Analyst,Callisto Media,"San Jose, CA",95101,San Jose,CA
2737608865,Bioinformatician (Research Data Analyst 2),Stanford University School of Medicine,"Palo Alto, CA",94301,Palo Alto,CA
2739136161,Data Architect/Analyst (Financial Data),Dice,"San Jose, CA",95101,San Jose,CA
2763081936,Business Intelligence Analyst,"Amick Brown - SAP, Cloud Technologies and Business Intelligence Staffing & Consulting","Santa Clara, CA",95050,Santa Clara,CA
2614105074,Shortage Analyst,"Ross Stores, Inc.","Dublin, CA",94568,Dublin,CA
2752982601,Web and Marketing Data Analyst,Dice,"San Jose, CA",95101,San Jose,CA
2752226681,Google Feedback Analyst,Diverse Lynx,"San Jose, CA",95101,San Jose,CA
2731452838,"Data Engineer, Program Analytics",Intuitive,"Sunnyvale, CA",94085,Sunnyvale,CA
2755846087,Data/Analytics Engineer,"Intelliswift Software, Inc.","Santa Clara, CA",95050,Santa Clara,CA
2731815902,"Data Engineer, Data Science & Analytics",Earnin,"Palo Alto, CA",94301,Palo Alto,CA
2745274843,Business Systems Analyst,Intuit,"Mountain View, CA",94040,Mountain View,CA
2746645588,Data Mining Analytics Engineer,Intel Corporation,"Santa Clara, CA",95050,Santa Clara,CA
2740117021,"Business Intelligence Analyst, Sales & Delivery",Tesla,"Fremont, CA",94536,Fremont,CA
2700061941,Business Analyst - Junior,Staffigo,"San Jose, CA",95101,San Jose,CA
2748952413,"Business Intelligence Analyst, Marketing",PJCC - Peninsula Jewish Community Center,"Foster City, CA",95920,Foster City,CA
2742494111,Business Intelligence Analyst 3 #: 21-13319,"TalentBurst, an Inc 5000 company","Santa Clara, CA",95050,Santa Clara,CA
2753814803,DIU Analyst,"Systems Planning and Analysis, Inc.","Sunnyvale, CA",94085,Sunnyvale,CA
2746174887,"BI Analyst, Product Finance",Snowflake,"San Mateo, CA",94401,San Mateo,CA
2749462493,Quote Analyst,Bestronics,"San Jose, CA",95101,San Jose,CA
2624882196,BA/DA Regulatory reporting (Data Analysis Exp. Is must) Basel - CCAR,E-Solutions,"San Jose, CA",95101,San Jose,CA
2743418194,Business Systems Analyst I (Compliance Analyst),MindSource,"Cupertino, CA",95014,Cupertino,CA
2755898967,Data Analytics & Engineering - Data Engineer III Data Engineer III,PRI Global,"Sunnyvale, CA",94085,Sunnyvale,CA
2762536731,"Quote Analyst in San Jose, CA, USA",Bestronics,"San Jose, CA",95101,San Jose,CA
2710930013,Associate Business Systems Analyst,Bio-Rad Laboratories,"Pleasanton, CA",94566,Pleasanton,CA
2743360643,Epic Business Intelligence Reporting and Analytics Developer/Analyst,"Omega Solutions, Inc.","Santa Clara, CA",95050,Santa Clara,CA
2560765597,"Analyst I/II, QC Analytical",Astellas Gene Therapies,San Francisco Bay Area,94101,San Francisco,CA
2743362570,Epic Business Intelligence Reporting and Analytics Developer/Analyst,"Omega Solutions, Inc.","Santa Clara, CA",95050,Santa Clara,CA
2490119319,Business system analyst with experience in Appeals and Grievances areas (Medicare) & Provider area,E-Solutions,"San Jose, CA",95101,San Jose,CA
2522810721,Business Analyst (with SQL Experience),E-Solutions,"San Jose, CA",95101,San Jose,CA
2741141852,Business Systems Analyst,"Omega Solutions, Inc.","Santa Clara, CA",95050,Santa Clara,CA
2752986281,IT Procurement and Planning Analyst,Dice,"Sunnyvale, CA",94085,Sunnyvale,CA
